"PREMIO","SORTEO","NUMERO","SERIE"
"SECO 200 MM","5026","0100","335"
"SECO 200 MM","5026","8455","117"
"SECO 200 MM","5026","5160","218"
"SECO 300 MM","5026","5116","243"
"SECO 200 MM","5026","1818","313"
"SECO 100 MM","5026","1442","180"
"SECO 300 MM","5026","9166","258"
"SECO 100 MM","5026","7328","326"
"SECO 100 MM","5026","5536","170"
"SECO 100 MM","5026","1875","186"
"SECO 100 MM","5026","0760","291"
"SECO 100 MM","5026","1427","245"
"SECO 100 MM","5026","4964","373"
"SECO 50 MM","5026","7625","18"
"SECO 50 MM","5026","8856","251"
"SECO 50 MM","5026","4148","172"
"SECO 50 MM","5026","4577","16"
"SECO 50 MM","5026","3471","251"
"SECO 50 MM","5026","2764","88"
"SECO 50 MM","5026","2973","354"
"SECO 50 MM","5026","9272","175"
"SECO 50 MM","5026","2472","300"
"SECO 50 MM","5026","8140","143"
"SECO 50 MM","5026","3106","108"
"SECO 50 MM","5026","7711","264"
"SECO 50 MM","5026","9661","98"
"SECO 50 MM","5026","6704","250"
"SECO 50 MM","5026","2835","379"
"SECO 50 MM","5026","1313","246"
"SECO 50 MM","5026","9564","299"
"SECO 50 MM","5026","5337","12"
"SECO 50 MM","5026","1124","372"
"SECO 50 MM","5026","9316","109"
"SECO 20 MM","5026","9667","247"
"SECO 20 MM","5026","0141","253"
"SECO 20 MM","5026","7010","144"
"SECO 20 MM","5026","9012","187"
"SECO 20 MM","5026","2732","95"
"SECO 20 MM","5026","1387","68"
"SECO 20 MM","5026","6601","164"
"SECO 20 MM","5026","8167","322"
"SECO 20 MM","5026","9443","257"
"SECO 20 MM","5026","9445","78"
"SECO 20 MM","5026","1851","316"
"SECO 20 MM","5026","4414","339"
"SECO 20 MM","5026","3448","121"
"SECO 20 MM","5026","2825","257"
"SECO 20 MM","5026","3003","81"
"SECO 10 MM","5026","2682","224"
"SECO 10 MM","5026","0384","101"
"SECO 10 MM","5026","3991","219"
"SECO 10 MM","5026","7448","49"
"SECO 10 MM","5026","6569","218"
"SECO 10 MM","5026","8143","58"
"SECO 10 MM","5026","9805","306"
"SECO 10 MM","5026","1825","39"
"SECO 10 MM","5026","7854","170"
"SECO 10 MM","5026","7869","351"
"SECO 10 MM","5026","5021","85"
"SECO 20 MM","5026","4139","284"
"SECO 20 MM","5026","5041","287"
"SECO 20 MM","5026","6474","185"
"SECO 20 MM","5026","9578","225"
"SECO 20 MM","5026","4172","376"
"SECO 20 MM","5026","3182","372"
"SECO 20 MM","5026","6954","65"
"SECO 20 MM","5026","4030","9"
"SECO 20 MM","5026","9875","162"
"SECO 20 MM","5026","9483","8"
"SECO 10 MM","5026","8278","51"
"SECO 10 MM","5026","3974","323"
"SECO 10 MM","5026","6916","42"
"SECO 10 MM","5026","9682","316"
"SECO 10 MM","5026","9476","328"
"SECO 10 MM","5026","3528","145"
"SECO 10 MM","5026","0786","370"
"SECO 10 MM","5026","4777","52"
"SECO 10 MM","5026","7143","205"
"SECO 10 MM","5026","3737","219"
"SECO 10 MM","5026","2445","230"
"SECO 10 MM","5026","4726","187"
"SECO 10 MM","5026","7340","177"
"SECO 10 MM","5026","6267","131"
"SECO 10 MM","5026","6472","355"
"SECO 10 MM","5026","4903","225"
"SECO 10 MM","5026","4547","52"
"SECO 10 MM","5026","7449","227"
"PREMIO MAYOR","5026","0891","102"
"SECO 10 MM","5026","8605","326"
"SECO 300 MM","5026","0497","180"
"SECO 200 MM","5037","8674","261"
"SECO 300 MM","5037","7877","366"
"SECO 100 MM","5037","5216","216"
"SECO 100 MM","5037","1099","308"
"PREMIO MAYOR","5037","3132","88"
"SECO 500 MM","5037","5174","342"
"SECO 100 MM","5037","0257","305"
"SECO 50 MM","5037","0451","192"
"SECO 50 MM","5037","8839","142"
"SECO 100 MM","5037","3652","67"
"SECO 50 MM","5037","7542","257"
"SECO 50 MM","5037","3609","114"
"SECO 50 MM","5037","6459","193"
"SECO 50 MM","5037","0170","5"
"SECO 50 MM","5037","9729","320"
"SECO 50 MM","5037","5869","339"
"SECO 50 MM","5037","4129","277"
"SECO 20 MM","5037","1396","377"
"SECO 20 MM","5037","3864","54"
"SECO 20 MM","5037","6396","64"
"SECO 20 MM","5037","2862","349"
"SECO 10 MM","5037","9232","313"
"SECO 10 MM","5037","5213","198"
"SECO 10 MM","5037","3259","369"
"SECO 10 MM","5037","6782","154"
"SECO 10 MM","5037","0889","180"
"SECO 10 MM","5037","1609","179"
"SECO 10 MM","5037","1098","360"
"SECO 10 MM","5037","5246","139"
"SECO 10 MM","5037","3322","33"
"SECO 10 MM","5037","5790","179"
"SECO 10 MM","5037","7679","172"
"SECO 10 MM","5037","2016","284"
"SECO 10 MM","5037","9623","162"
"SECO 10 MM","5037","1356","376"
"SECO 10 MM","5037","8960","209"
"SECO 10 MM","5037","8917","201"
"SECO 20 MM","5037","8951","237"
"SECO 10 MM","5037","0028","355"
"SECO 20 MM","5037","5616","215"
"SECO 20 MM","5037","4000","233"
"SECO 20 MM","5037","5659","319"
"SECO 20 MM","5037","0835","5"
"SECO 20 MM","5037","4745","285"
"SECO 20 MM","5037","7997","10"
"SECO 20 MM","5037","6142","286"
"SECO 20 MM","5037","3235","132"
"SECO 20 MM","5037","2687","370"
"SECO 5 MM","5037","2625","8"
"SECO 5 MM","5037","8780","289"
"SECO 5 MM","5037","3464","190"
"SECO 5 MM","5037","3361","204"
"SECO 5 MM","5037","9725","80"
"SECO 5 MM","5037","1110","374"
"SECO 5 MM","5037","9247","216"
"SECO 5 MM","5037","5900","280"
"SECO 5 MM","5037","8292","262"
"SECO 5 MM","5037","5654","300"
"SECO 5 MM","5037","0752","69"
"SECO 5 MM","5037","5510","303"
"SECO 5 MM","5037","8551","179"
"SECO 5 MM","5037","8871","51"
"SECO 5 MM","5037","2743","135"
"SECO 5 MM","5037","0722","184"
"SECO 5 MM","5037","8712","86"
"SECO 5 MM","5037","2494","182"
"SECO 200 MM","5037","0705","50"
"SECO 300 MM","5037","7940","342"
"SECO 200 MM","5037","1901","190"
"SECO 200 MM","5037","0707","70"
"SECO 50 MM","5037","5270","123"
"SECO 20 MM","5037","2409","358"
"SECO 100 MM","5037","9080","310"
"SECO 100 MM","5037","6425","43"
"SECO 300 MM","5037","0213","62"
"SECO 100 MM","5037","7844","9"
"SECO 5 MM","5037","0207","231"
"SECO 5 MM","5037","7869","13"
"SECO 300 MM","5038","0797","158"
"SECO 200 MM","5038","2585","276"
"SECO 300 MM","5038","9941","127"
"SECO 200 MM","5038","4712","371"
"SECO 200 MM","5038","1556","265"
"SECO 200 MM","5038","4774","255"
"SECO 300 MM","5038","5720","192"
"SECO 100 MM","5038","9398","277"
"SECO 200 MM","5027","2748","0"
"SECO 200 MM","5027","7315","233"
"SECO 100 MM","5027","5743","239"
"SECO 100 MM","5027","6485","274"
"PREMIO MAYOR","5027","9172","252"
"SECO 300 MM","5027","1311","22"
"SECO 100 MM","5027","4944","116"
"SECO 100 MM","5027","1021","113"
"SECO 10 MM","5027","9619","222"
"SECO 10 MM","5027","8950","66"
"SECO 10 MM","5027","8602","276"
"SECO 100 MM","5027","4310","204"
"SECO 50 MM","5027","7198","3"
"SECO 10 MM","5027","3061","177"
"SECO 50 MM","5027","7089","375"
"SECO 10 MM","5027","8437","174"
"SECO 50 MM","5027","9757","134"
"SECO 10 MM","5027","5386","286"
"SECO 10 MM","5027","2702","19"
"SECO 50 MM","5027","4576","150"
"SECO 10 MM","5027","5007","373"
"SECO 10 MM","5027","3056","321"
"SECO 50 MM","5027","6345","65"
"SECO 50 MM","5027","2642","243"
"SECO 10 MM","5027","2676","135"
"SECO 50 MM","5027","4537","183"
"SECO 50 MM","5027","8594","178"
"SECO 50 MM","5027","4368","316"
"SECO 10 MM","5027","6250","374"
"SECO 10 MM","5027","8878","97"
"SECO 50 MM","5027","2006","83"
"SECO 10 MM","5027","8590","118"
"SECO 50 MM","5027","0358","299"
"SECO 10 MM","5027","6344","72"
"SECO 50 MM","5027","2443","338"
"SECO 50 MM","5027","9888","305"
"SECO 10 MM","5027","4662","221"
"SECO 50 MM","5027","6188","181"
"SECO 10 MM","5027","9972","17"
"SECO 10 MM","5027","8721","31"
"SECO 50 MM","5027","1987","143"
"SECO 10 MM","5027","3850","249"
"SECO 50 MM","5027","3973","35"
"SECO 50 MM","5027","7709","229"
"SECO 10 MM","5027","1611","280"
"SECO 10 MM","5027","5031","10"
"SECO 20 MM","5027","1044","41"
"SECO 10 MM","5027","2193","120"
"SECO 20 MM","5027","5649","177"
"SECO 10 MM","5027","7370","164"
"SECO 20 MM","5027","0538","101"
"SECO 10 MM","5027","5429","36"
"SECO 20 MM","5027","3577","171"
"SECO 20 MM","5027","8979","222"
"SECO 20 MM","5027","2979","140"
"SECO 10 MM","5027","3402","342"
"SECO 20 MM","5027","2337","29"
"SECO 20 MM","5027","7334","228"
"SECO 20 MM","5027","4801","183"
"SECO 20 MM","5027","3641","270"
"SECO 20 MM","5027","5800","240"
"SECO 20 MM","5027","2147","42"
"SECO 20 MM","5027","5731","329"
"SECO 20 MM","5027","1540","56"
"SECO 20 MM","5027","3227","212"
"SECO 20 MM","5027","4937","130"
"SECO 20 MM","5027","4174","292"
"SECO 20 MM","5027","1072","67"
"SECO 20 MM","5027","9614","295"
"SECO 20 MM","5027","4796","80"
"SECO 20 MM","5027","4795","377"
"SECO 10 MM","5027","5345","211"
"SECO 300 MM","5027","2376","243"
"SECO 200 MM","5027","2895","12"
"SECO 100 MM","5027","6349","223"
"SECO 200 MM","5027","1810","119"
"SECO 300 MM","5027","6935","126"
"SECO 100 MM","5027","6204","279"
"SECO 10 MM","5027","0874","6"
"SECO 50 MM","5027","8999","286"
"SECO 10 MM","5027","3617","210"
"SECO 10 MM","5027","0819","162"
"SECO 10 MM","5027","7127","150"
"SECO 10 MM","5027","1458","52"
"SECO 20 MM","5027","4941","60"
"SECO 50 MM","5027","9861","105"
"SECO 50 MM","5027","3933","333"
"SECO 20 MM","5027","3856","149"
"SECO 20 MM","5027","3591","376"
"SECO 20 MM","5027","7643","71"
"SECO 100 MM","5038","1802","216"
"SECO 100 MM","5038","5962","32"
"SECO 100 MM","5038","1427","110"
"SECO 100 MM","5038","2579","95"
"SECO 100 MM","5038","6840","249"
"SECO 100 MM","5038","1268","110"
"SECO 50 MM","5038","8049","7"
"SECO 50 MM","5038","9057","135"
"SECO 50 MM","5038","4310","26"
"SECO 50 MM","5038","6819","35"
"SECO 50 MM","5038","8164","27"
"SECO 50 MM","5038","0320","229"
"SECO 50 MM","5038","3464","252"
"SECO 50 MM","5038","2563","100"
"SECO 50 MM","5038","0386","136"
"SECO 50 MM","5038","1563","129"
"SECO 20 MM","5038","6767","336"
"SECO 20 MM","5038","2237","30"
"SECO 20 MM","5038","1929","334"
"SECO 20 MM","5038","2995","160"
"SECO 20 MM","5038","7235","209"
"SECO 20 MM","5038","5278","296"
"SECO 20 MM","5038","0470","78"
"SECO 20 MM","5038","8643","326"
"SECO 20 MM","5038","4627","218"
"SECO 20 MM","5038","3549","325"
"SECO 20 MM","5038","4531","126"
"SECO 20 MM","5038","8977","65"
"SECO 20 MM","5038","7658","218"
"SECO 20 MM","5038","1450","88"
"SECO 10 MM","5038","5989","51"
"SECO 20 MM","5038","2450","134"
"SECO 10 MM","5038","1999","9"
"SECO 5 MM","5038","6878","140"
"SECO 5 MM","5038","3679","290"
"SECO 5 MM","5038","0322","62"
"SECO 5 MM","5038","5972","251"
"SECO 5 MM","5038","3120","291"
"SECO 5 MM","5038","3717","244"
"SECO 5 MM","5038","1980","204"
"SECO 5 MM","5038","2139","182"
"SECO 5 MM","5038","0567","114"
"SECO 5 MM","5038","3757","191"
"SECO 10 MM","5038","0012","366"
"SECO 10 MM","5038","4248","206"
"SECO 10 MM","5038","5391","133"
"SECO 10 MM","5038","4834","206"
"SECO 10 MM","5038","4919","332"
"SECO 10 MM","5038","8349","165"
"SECO 10 MM","5038","4416","372"
"SECO 10 MM","5038","1893","288"
"SECO 10 MM","5038","1893","319"
"SECO 10 MM","5038","0505","219"
"SECO 10 MM","5038","9824","347"
"SECO 10 MM","5038","3265","119"
"SECO 10 MM","5038","5158","46"
"SECO 10 MM","5038","5421","100"
"SECO 10 MM","5038","7593","194"
"SECO 500 MM","5038","9145","81"
"PREMIO MAYOR","5038","7417","36"
"SECO 5 MM","5038","7186","173"
"SECO 5 MM","5038","5716","140"
"SECO 5 MM","5038","6135","37"
"SECO 5 MM","5038","4253","252"
"SECO 5 MM","5038","2156","38"
"SECO 5 MM","5038","5066","196"
"SECO 5 MM","5038","1585","128"
"SECO 5 MM","5038","1447","235"
"SECO 5 MM","5038","1705","94"
"SECO 5 MM","5038","4255","276"
"SECO 200 MM","5028","9180","119"
"SECO 300 MM","5028","5326","244"
"SECO 200 MM","5028","7970","141"
"SECO 100 MM","5028","7027","163"
"SECO 100 MM","5028","7063","292"
"SECO 100 MM","5028","3776","356"
"SECO 20 MM","5028","9743","139"
"SECO 100 MM","5028","1077","332"
"SECO 100 MM","5028","5703","272"
"SECO 100 MM","5028","5264","280"
"SECO 10 MM","5028","5011","25"
"SECO 50 MM","5028","5835","174"
"SECO 10 MM","5028","2723","202"
"SECO 50 MM","5028","2187","152"
"SECO 10 MM","5028","0617","267"
"SECO 10 MM","5028","5899","283"
"SECO 50 MM","5028","4669","315"
"SECO 50 MM","5028","0049","333"
"SECO 10 MM","5028","6509","67"
"SECO 50 MM","5028","8227","278"
"SECO 50 MM","5028","5617","357"
"SECO 10 MM","5028","3301","37"
"SECO 10 MM","5028","3913","106"
"SECO 50 MM","5028","8493","35"
"SECO 10 MM","5028","9199","246"
"SECO 50 MM","5028","9709","239"
"SECO 10 MM","5028","6492","294"
"SECO 10 MM","5028","0835","229"
"SECO 50 MM","5028","6042","312"
"SECO 10 MM","5028","1092","228"
"SECO 50 MM","5028","6765","86"
"SECO 10 MM","5028","6369","140"
"SECO 50 MM","5028","6158","126"
"SECO 10 MM","5028","4440","300"
"SECO 10 MM","5028","0306","199"
"SECO 10 MM","5028","4102","359"
"SECO 50 MM","5028","6646","185"
"SECO 50 MM","5028","1825","140"
"SECO 10 MM","5028","8538","200"
"SECO 50 MM","5028","2136","249"
"SECO 50 MM","5028","6678","184"
"SECO 10 MM","5028","6829","357"
"SECO 50 MM","5028","1323","152"
"SECO 10 MM","5028","9265","333"
"SECO 10 MM","5028","8351","148"
"SECO 10 MM","5028","9310","207"
"SECO 20 MM","5028","5767","239"
"SECO 50 MM","5028","7382","47"
"SECO 20 MM","5028","9828","2"
"SECO 10 MM","5028","8440","301"
"SECO 20 MM","5028","7677","161"
"SECO 10 MM","5028","3830","109"
"SECO 20 MM","5028","1263","183"
"SECO 20 MM","5028","4734","101"
"SECO 20 MM","5028","2985","112"
"SECO 20 MM","5028","7540","233"
"SECO 20 MM","5028","8842","54"
"SECO 20 MM","5028","1559","85"
"SECO 20 MM","5028","5471","361"
"SECO 20 MM","5028","2778","295"
"SECO 20 MM","5028","0777","365"
"SECO 20 MM","5028","5904","64"
"SECO 20 MM","5028","3833","49"
"SECO 20 MM","5028","0409","276"
"SECO 20 MM","5028","7555","371"
"SECO 20 MM","5028","1339","146"
"SECO 20 MM","5028","2114","236"
"SECO 20 MM","5028","0863","314"
"SECO 20 MM","5028","3994","376"
"SECO 20 MM","5028","2284","214"
"PREMIO MAYOR","5028","6998","286"
"SECO 10 MM","5028","5956","68"
"SECO 300 MM","5028","9892","143"
"SECO 10 MM","5028","6330","315"
"SECO 10 MM","5028","6900","246"
"SECO 10 MM","5028","8016","360"
"SECO 100 MM","5028","8533","217"
"SECO 200 MM","5028","0859","255"
"SECO 200 MM","5028","2985","221"
"SECO 300 MM","5028","5046","132"
"SECO 10 MM","5028","7810","2"
"SECO 50 MM","5028","2845","65"
"SECO 50 MM","5028","0159","215"
"SECO 50 MM","5028","6933","47"
"SECO 10 MM","5028","2815","226"
"SECO 20 MM","5028","0205","116"
"SECO 20 MM","5028","6793","251"
"SECO 20 MM","5028","7228","287"
"SECO 10 MM","5028","0279","379"
"SECO 10 MM","5028","8913","308"
"PREMIO MAYOR","5039","0279","127"
"SECO 200 MM","5039","1489","297"
"SECO 200 MM","5039","5132","315"
"SECO 200 MM","5039","8417","11"
"SECO 200 MM","5039","9356","364"
"SECO 300 MM","5039","9651","310"
"SECO 300 MM","5039","8008","324"
"SECO 500 MM","5039","5253","352"
"SECO 300 MM","5039","6980","285"
"SECO 100 MM","5039","5990","242"
"SECO 100 MM","5039","5568","363"
"SECO 100 MM","5039","3744","79"
"SECO 100 MM","5039","7546","32"
"SECO 100 MM","5039","9137","99"
"SECO 100 MM","5039","4158","316"
"SECO 50 MM","5039","6449","128"
"SECO 100 MM","5039","6056","125"
"SECO 50 MM","5039","9564","310"
"SECO 50 MM","5039","0169","366"
"SECO 50 MM","5039","8548","313"
"SECO 50 MM","5039","6707","25"
"SECO 5 MM","5039","4736","51"
"SECO 5 MM","5039","0591","145"
"SECO 50 MM","5039","4617","100"
"SECO 50 MM","5039","3280","181"
"SECO 5 MM","5039","3483","313"
"SECO 50 MM","5039","0530","47"
"SECO 50 MM","5039","6569","327"
"SECO 5 MM","5039","4447","265"
"SECO 5 MM","5039","9239","20"
"SECO 50 MM","5039","0327","100"
"SECO 5 MM","5039","4030","90"
"SECO 20 MM","5039","7417","253"
"SECO 20 MM","5039","9975","375"
"SECO 20 MM","5039","1739","158"
"SECO 5 MM","5039","2857","40"
"SECO 10 MM","5039","6626","245"
"SECO 20 MM","5039","4840","218"
"SECO 5 MM","5039","6217","22"
