"PREMIO","SORTEO","NUMERO","SERIE"
"SECO 20 MM","5039","1928","17"
"SECO 10 MM","5039","6428","71"
"SECO 20 MM","5039","6616","274"
"SECO 20 MM","5039","9112","10"
"SECO 10 MM","5039","1124","264"
"SECO 20 MM","5039","0803","283"
"SECO 20 MM","5039","0841","265"
"SECO 10 MM","5039","5043","297"
"SECO 20 MM","5039","1200","99"
"SECO 10 MM","5039","5506","225"
"SECO 10 MM","5039","0000","110"
"SECO 10 MM","5039","0631","56"
"SECO 10 MM","5039","6321","250"
"SECO 10 MM","5039","9060","269"
"SECO 20 MM","5039","3949","68"
"SECO 20 MM","5039","5627","249"
"SECO 20 MM","5039","5644","302"
"SECO 20 MM","5039","9757","170"
"SECO 10 MM","5039","7061","99"
"SECO 10 MM","5039","3331","91"
"SECO 20 MM","5039","3688","119"
"SECO 10 MM","5039","2911","378"
"SECO 10 MM","5039","7671","226"
"SECO 10 MM","5039","4402","6"
"SECO 10 MM","5039","2548","104"
"SECO 10 MM","5039","1196","144"
"SECO 10 MM","5039","3406","265"
"SECO 5 MM","5039","5763","107"
"SECO 5 MM","5039","5776","289"
"SECO 5 MM","5039","6345","201"
"SECO 5 MM","5039","1446","107"
"SECO 5 MM","5039","5481","18"
"SECO 5 MM","5039","9332","242"
"SECO 5 MM","5039","5147","363"
"SECO 5 MM","5039","4183","88"
"SECO 5 MM","5039","7815","290"
"SECO 5 MM","5039","9136","154"
"SECO 5 MM","5039","3250","297"
"SECO 5 MM","5039","6233","24"
"SECO 100 MM","5029","1816","98"
"SECO 100 MM","5029","3505","305"
"SECO 100 MM","5029","3330","70"
"SECO 100 MM","5029","7974","174"
"SECO 100 MM","5029","5963","275"
"SECO 50 MM","5029","4483","48"
"SECO 100 MM","5029","3419","87"
"SECO 50 MM","5029","3392","50"
"SECO 10 MM","5029","7470","204"
"SECO 50 MM","5029","7286","282"
"SECO 10 MM","5029","3790","38"
"SECO 50 MM","5029","5166","57"
"SECO 10 MM","5029","5186","322"
"SECO 50 MM","5029","9851","118"
"SECO 10 MM","5029","8163","170"
"SECO 10 MM","5029","5502","71"
"SECO 50 MM","5029","1719","7"
"SECO 10 MM","5029","9214","41"
"SECO 50 MM","5029","5815","153"
"SECO 50 MM","5029","7925","319"
"SECO 10 MM","5029","9878","73"
"SECO 10 MM","5029","2563","226"
"SECO 50 MM","5029","8562","301"
"SECO 10 MM","5029","1951","332"
"SECO 50 MM","5029","6049","282"
"SECO 10 MM","5029","6854","131"
"SECO 50 MM","5029","9664","210"
"SECO 10 MM","5029","5210","237"
"SECO 50 MM","5029","9821","90"
"SECO 10 MM","5029","8139","109"
"SECO 50 MM","5029","9778","241"
"SECO 10 MM","5029","6772","93"
"SECO 50 MM","5029","8582","68"
"SECO 10 MM","5029","9396","223"
"SECO 50 MM","5029","8989","348"
"SECO 10 MM","5029","4733","330"
"SECO 50 MM","5029","1038","196"
"SECO 10 MM","5029","7223","319"
"SECO 50 MM","5029","2051","260"
"SECO 50 MM","5029","7540","278"
"SECO 10 MM","5029","1095","291"
"SECO 50 MM","5029","9169","43"
"SECO 10 MM","5029","4845","135"
"SECO 10 MM","5029","0842","229"
"SECO 10 MM","5029","2460","51"
"SECO 20 MM","5029","1585","23"
"SECO 10 MM","5029","0365","160"
"SECO 10 MM","5029","5678","219"
"SECO 20 MM","5029","5080","284"
"SECO 20 MM","5029","7843","125"
"SECO 20 MM","5029","5596","16"
"SECO 20 MM","5029","6565","47"
"SECO 20 MM","5029","9598","281"
"SECO 20 MM","5029","4227","320"
"SECO 20 MM","5029","3451","301"
"SECO 20 MM","5029","7417","342"
"SECO 20 MM","5029","0343","153"
"SECO 20 MM","5029","8372","24"
"SECO 20 MM","5029","4453","300"
"SECO 20 MM","5029","9959","78"
"SECO 20 MM","5029","8638","40"
"SECO 20 MM","5029","0493","75"
"SECO 20 MM","5029","0531","99"
"SECO 20 MM","5029","2567","226"
"SECO 20 MM","5029","5739","331"
"SECO 20 MM","5029","4170","36"
"SECO 20 MM","5029","5483","249"
"SECO 20 MM","5029","3032","28"
"SECO 300 MM","5029","5862","98"
"PREMIO MAYOR","5029","8579","318"
"SECO 10 MM","5029","9095","122"
"SECO 10 MM","5029","2460","275"
"SECO 10 MM","5029","2731","17"
"SECO 10 MM","5029","7203","256"
"SECO 10 MM","5029","7070","20"
"SECO 10 MM","5029","8732","186"
"SECO 10 MM","5029","3784","117"
"SECO 200 MM","5029","8360","218"
"SECO 200 MM","5029","2237","46"
"SECO 200 MM","5029","8220","296"
"SECO 300 MM","5029","5548","83"
"SECO 200 MM","5029","6931","243"
"SECO 50 MM","5029","5935","264"
"SECO 20 MM","5029","8814","301"
"SECO 300 MM","5029","1802","352"
"SECO 100 MM","5029","4756","247"
"SECO 20 MM","5029","4355","273"
"SECO 10 MM","5029","8205","318"
"SECO 20 MM","5029","9377","52"
"SECO 20 MM","5029","2321","173"
"PREMIO MAYOR","5030","8319","316"
"SECO 300 MM","5030","1211","209"
"SECO 100 MM","5030","8147","331"
"SECO 200 MM","5030","1406","278"
"SECO 200 MM","5030","5858","353"
"SECO 100 MM","5030","5468","273"
"SECO 100 MM","5030","4549","193"
"SECO 100 MM","5030","5073","303"
"SECO 100 MM","5030","3731","96"
"SECO 50 MM","5030","7057","37"
"SECO 100 MM","5030","6704","209"
"SECO 100 MM","5030","3038","170"
"SECO 50 MM","5030","8943","166"
"SECO 50 MM","5030","4600","319"
"SECO 50 MM","5030","6352","195"
"SECO 50 MM","5030","3225","32"
"SECO 50 MM","5030","0615","107"
"SECO 50 MM","5030","7036","327"
"SECO 50 MM","5030","2423","45"
"SECO 50 MM","5030","2036","11"
"SECO 50 MM","5030","0742","219"
"SECO 50 MM","5030","4488","63"
"SECO 50 MM","5030","5467","327"
"SECO 20 MM","5030","2345","84"
"SECO 20 MM","5030","3192","286"
"SECO 20 MM","5030","0506","241"
"SECO 20 MM","5030","4174","203"
"SECO 50 MM","5030","0645","243"
"SECO 50 MM","5030","2569","256"
"SECO 50 MM","5030","6747","293"
"SECO 50 MM","5030","3289","12"
"SECO 50 MM","5030","7049","187"
"SECO 50 MM","5030","3455","90"
"SECO 20 MM","5030","1032","303"
"SECO 50 MM","5030","8592","7"
"SECO 20 MM","5030","9707","50"
"SECO 50 MM","5030","5720","143"
"SECO 20 MM","5030","5492","328"
"SECO 20 MM","5030","3103","277"
"SECO 20 MM","5030","5391","253"
"SECO 20 MM","5030","8202","188"
"SECO 20 MM","5030","8000","251"
"SECO 20 MM","5030","5607","88"
"SECO 20 MM","5030","1160","149"
"SECO 20 MM","5030","6905","206"
"SECO 20 MM","5030","0061","331"
"SECO 20 MM","5030","0841","138"
"SECO 20 MM","5030","7029","318"
"SECO 20 MM","5030","8941","230"
"SECO 20 MM","5030","5277","372"
"SECO 20 MM","5030","1320","278"
"SECO 20 MM","5030","6223","137"
"SECO 20 MM","5030","1900","271"
"SECO 20 MM","5030","5165","106"
"SECO 10 MM","5030","7625","201"
"SECO 10 MM","5030","0864","127"
"SECO 10 MM","5030","0735","140"
"SECO 10 MM","5030","4882","241"
"SECO 10 MM","5030","5704","215"
"SECO 10 MM","5030","3131","11"
"SECO 10 MM","5030","5730","148"
"SECO 10 MM","5030","1875","125"
"SECO 10 MM","5030","7370","4"
"SECO 10 MM","5030","0281","179"
"SECO 10 MM","5030","4706","146"
"SECO 10 MM","5030","3121","367"
"SECO 10 MM","5030","3709","213"
"SECO 10 MM","5030","4714","51"
"SECO 10 MM","5030","2566","248"
"SECO 10 MM","5030","5244","8"
"SECO 10 MM","5030","0114","199"
"SECO 10 MM","5030","1363","189"
"SECO 10 MM","5030","9447","123"
"SECO 10 MM","5030","9248","275"
"SECO 10 MM","5030","5658","213"
"SECO 10 MM","5030","5752","32"
"SECO 10 MM","5030","2759","228"
"SECO 10 MM","5030","7948","201"
"SECO 10 MM","5030","7800","37"
"SECO 10 MM","5030","9930","122"
"SECO 10 MM","5030","9576","279"
"SECO 10 MM","5030","6932","279"
"SECO 10 MM","5030","2761","91"
"SECO 300 MM","5030","3430","248"
"SECO 20 MM","5030","6660","114"
"SECO 200 MM","5030","1978","16"
"SECO 200 MM","5030","4060","354"
"SECO 10 MM","5030","4289","112"
"SECO 20 MM","5030","2699","142"
"SECO 300 MM","5030","6822","163"
"SECO DE 200 M","5031","6281","1"
"SECO DE 300 M","5031","7157","127"
"SECO DE 200 M","5031","9900","56"
"SECO DE 100 M","5031","7089","363"
"SECO DE 100 M","5031","0292","50"
"SECO DE 100 M","5031","3032","126"
"SECO DE 100 M","5031","9844","232"
"SECO DE 100 M","5031","8281","150"
"SECO DE 100 M","5031","7443","237"
"SECO DE 100 M","5031","2317","5"
"PREMIO MAYOR","5031","5667","152"
"SECO DE 500 M","5031","4130","270"
"SECO DE 50 M","5031","9918","181"
"SECO DE 50 M","5031","2346","301"
"SECO DE 50 M","5031","0891","171"
"SECO DE 50 M","5031","8089","214"
"SECO DE 50 M","5031","3219","14"
"SECO DE 50 M","5031","4440","337"
"SECO DE 50 M","5031","2701","184"
"SECO DE 50 M","5031","9126","18"
"SECO DE 50 M","5031","6666","76"
"SECO DE 20 M","5031","8024","196"
"SECO DE 20 M","5031","7580","349"
"SECO DE 50 M","5031","9360","185"
"SECO DE 20 M","5031","7143","78"
"SECO DE 20 M","5031","7221","359"
"SECO DE 20 M","5031","1637","135"
"SECO DE 20 M","5031","1535","236"
"SECO DE 20 M","5031","4847","69"
"SECO DE 20 M","5031","1359","65"
"SECO DE 20 M","5031","2961","379"
"SECO DE 20 M","5031","3384","248"
"SECO DE 20 M","5031","5608","209"
"SECO DE 20 M","5031","7636","358"
"SECO DE 20 M","5031","3458","193"
"SECO DE 20 M","5031","7625","93"
"SECO DE 20 M","5031","8640","19"
"SECO DE 10 M","5031","5145","66"
"SECO DE 10 M","5031","2124","14"
"SECO DE 10 M","5031","4109","364"
"SECO DE 10 M","5031","0801","167"
"SECO DE 10 M","5031","3626","61"
"SECO DE 5 M","5031","1399","364"
"SECO DE 5 M","5031","9368","347"
"SECO DE 10 M","5031","8217","131"
"SECO DE 10 M","5031","2455","119"
"SECO DE 10 M","5031","8666","367"
"SECO DE 10 M","5031","2089","207"
"SECO DE 10 M","5031","1511","90"
"SECO DE 10 M","5031","0707","176"
"SECO DE 10 M","5031","6937","266"
"SECO DE 10 M","5031","9662","172"
"SECO DE 10 M","5031","5670","316"
"SECO DE 10 M","5031","6963","35"
"SECO DE 5 M","5031","5449","167"
"SECO DE 5 M","5031","9947","156"
"SECO DE 5 M","5031","9997","168"
"SECO DE 10 M","5031","1946","54"
"SECO DE 5 M","5031","4655","105"
"SECO DE 5 M","5031","7615","204"
"SECO DE 5 M","5031","9567","149"
"SECO DE 5 M","5031","8452","90"
"SECO DE 5 M","5031","6764","153"
"SECO DE 5 M","5031","2651","161"
"SECO DE 5 M","5031","9277","155"
"SECO DE 5 M","5031","2067","190"
"SECO DE 5 M","5031","4595","313"
"SECO DE 5 M","5031","3463","362"
"SECO DE 5 M","5031","1763","194"
"SECO DE 5 M","5031","3067","201"
"SECO DE 5 M","5031","9201","34"
"SECO DE 5 M","5031","6120","251"
"SECO DE 200 M","5031","2532","294"
"SECO DE 200 M","5031","1595","78"
"SECO DE 300 M","5031","2078","14"
"SECO DE 300 M","5031","3654","331"
"SECO DE 10 M","5031","1249","258"
"SECO DE 5 M","5031","5135","371"
"SECO 300 MM","5032","0141","309"
"SECO 200 MM","5032","7282","262"
"SECO 200 MM","5032","8324","164"
"SECO 100 MM","5032","5026","260"
"SECO 100 MM","5032","4848","151"
"SECO 100 MM","5032","1224","219"
"SECO 100 MM","5032","1958","4"
"SECO 100 MM","5032","0747","61"
"SECO 100 MM","5032","9314","319"
"SECO 50 MM","5032","9400","356"
"SECO 50 MM","5032","5982","46"
"SECO 100 MM","5032","6411","279"
"SECO 50 MM","5032","0779","13"
"SECO 50 MM","5032","3879","79"
"SECO 50 MM","5032","3364","378"
"SECO 50 MM","5032","9196","156"
"SECO 50 MM","5032","4922","131"
"SECO 20 MM","5032","6751","239"
"SECO 20 MM","5032","6664","200"
"SECO 20 MM","5032","8291","156"
"SECO 20 MM","5032","6603","342"
"SECO 20 MM","5032","0074","262"
"SECO 20 MM","5032","2817","140"
"SECO 20 MM","5032","8991","188"
"SECO 20 MM","5032","6525","225"
"SECO 20 MM","5032","8286","9"
"SECO 20 MM","5032","0504","364"
"SECO 20 MM","5032","5233","293"
"SECO 20 MM","5032","9936","223"
"SECO 20 MM","5032","7647","46"
"SECO 20 MM","5032","4550","71"
"SECO 20 MM","5032","0299","167"
"SECO 10 MM","5032","4492","62"
"SECO 10 MM","5032","0380","266"
"SECO 10 MM","5032","4207","49"
"SECO 10 MM","5032","6131","193"
"SECO 500 MM","5032","4180","189"
"SECO 5 MM","5032","6577","304"
"SECO 5 MM","5032","6847","116"
"SECO 5 MM","5032","5912","95"
"SECO 5 MM","5032","6676","307"
"SECO 5 MM","5032","3475","256"
"SECO 5 MM","5032","7974","120"
"SECO 5 MM","5032","3847","88"
"SECO 5 MM","5032","4203","244"
"SECO 5 MM","5032","8754","227"
"SECO 5 MM","5032","5129","86"
"SECO 5 MM","5032","4506","292"
"SECO 5 MM","5032","3040","249"
"SECO 5 MM","5032","5505","181"
"SECO 5 MM","5032","5067","93"
"SECO 5 MM","5032","4403","376"
"SECO 5 MM","5032","4208","83"
"SECO 5 MM","5032","8441","26"
"SECO 5 MM","5032","5373","341"
"SECO 5 MM","5032","7432","95"
"SECO 5 MM","5032","8978","128"
"SECO 10 MM","5032","3151","247"
"SECO 10 MM","5032","7660","207"
"SECO 10 MM","5032","7201","327"
"SECO 10 MM","5032","0723","148"
"SECO 10 MM","5032","4446","346"
"SECO 10 MM","5032","9853","261"
"SECO 10 MM","5032","5123","309"
"SECO 10 MM","5032","9293","224"
"SECO 10 MM","5032","7349","82"
"SECO 10 MM","5032","4090","244"
"SECO 10 MM","5032","4837","142"
"SECO 10 MM","5032","3688","298"
"SECO 10 MM","5032","2843","288"
"SECO 200 MM","5032","4269","227"
"SECO 300 MM","5032","0114","74"
"SECO 200 MM","5032","9901","162"
"SECO 300 MM","5032","8372","50"
"SECO 50 MM","5032","6421","317"
"SECO 50 MM","5032","0718","57"
"SECO 50 MM","5032","0324","9"
"PREMIO MAYOR","5032","6769","363"
"SECO 300 MM","5033","2092","350"
"SECO 200 MM","5033","1965","23"
"SECO 200 MM","5033","6988","104"
"SECO 300 MM","5033","3266","250"
"SECO 300 MM","5033","1657","35"
"SECO 500 MM","5033","7383","136"
"PREMIO MAYOR","5033","3473","261"
"SECO 100 MM","5033","0752","379"
"SECO 100 MM","5033","1713","126"
"SECO 100 MM","5033","2889","47"
"SECO 100 MM","5033","5738","369"
"SECO 100 MM","5033","8955","86"
"SECO 50 MM","5033","3003","336"
"SECO 100 MM","5033","2736","115"
"SECO 50 MM","5033","9940","280"
"SECO 50 MM","5033","8892","158"
"SECO 50 MM","5033","4845","328"
"SECO 50 MM","5033","6073","56"
"SECO 50 MM","5033","1019","271"
"SECO 50 MM","5033","5946","137"
"SECO 50 MM","5033","9990","68"
"SECO 10 MM","5033","2177","180"
"SECO 10 MM","5033","3019","303"
"SECO 10 MM","5033","9050","355"
"SECO 20 MM","5033","1340","253"
"SECO 20 MM","5033","3367","3"
"SECO 20 MM","5033","3365","281"
"SECO 20 MM","5033","7438","347"
"SECO 20 MM","5033","5142","322"
"SECO 20 MM","5033","5902","306"
"SECO 20 MM","5033","4943","180"
"SECO 20 MM","5033","6226","25"
"SECO 20 MM","5033","6549","260"
"SECO 20 MM","5033","9811","81"
"SECO 20 MM","5033","0690","344"
"SECO 50 MM","5033","7238","20"
"SECO 20 MM","5033","5899","168"
"SECO 20 MM","5033","6991","107"
"SECO 5 MM","5033","8582","339"
"SECO 5 MM","5033","0142","257"
"SECO 5 MM","5033","5506","346"
"SECO 5 MM","5033","3633","143"
"SECO 5 MM","5033","7558","42"
"SECO 5 MM","5033","1918","55"
"SECO 5 MM","5033","9328","274"
"SECO 10 MM","5033","0221","374"
"SECO 10 MM","5033","9259","241"
"SECO 10 MM","5033","3150","34"
"SECO 10 MM","5033","0219","275"
"SECO 10 MM","5033","3210","3"
"SECO 10 MM","5033","6585","135"
"SECO 10 MM","5033","5965","342"
"SECO 10 MM","5033","4199","342"
"SECO 10 MM","5033","7081","286"
"SECO 10 MM","5033","0935","111"
"SECO 10 MM","5033","8830","326"
"SECO 5 MM","5033","0977","167"
"SECO 5 MM","5033","3752","301"
"SECO 5 MM","5033","7576","328"
"SECO 5 MM","5033","2517","153"
"SECO 5 MM","5033","7522","286"
"SECO 5 MM","5033","0353","178"
"SECO 5 MM","5033","0863","55"
"SECO 200 MM","5033","2994","298"
"SECO 200 MM","5033","1013","238"
"SECO 50 MM","5033","8672","129"
"SECO 100 MM","5033","6799","75"
"SECO 10 MM","5033","0862","68"
"SECO 20 MM","5033","1870","118"
"SECO 20 MM","5033","0679","84"
"SECO 5 MM","5033","5406","189"
"SECO 10 MM","5033","2169","286"
"SECO 10 MM","5033","0185","88"
"SECO 5 MM","5033","6659","274"
"SECO 5 MM","5033","2086","367"
"SECO 5 MM","5033","6032","295"
"SECO 5 MM","5033","1268","24"
"SECO 5 MM","5033","0571","173"
"SECO 200 MM","5034","0094","210"
"SECO 100 MM","5034","0419","94"
"SECO 100 MM","5034","3794","3"
"SECO 100 MM","5034","6161","316"
"SECO 100 MM","5034","1474","168"
"SECO 100 MM","5034","6019","290"
"SECO 100 MM","5034","8372","171"
"SECO 50 MM","5034","6664","136"
"SECO 50 MM","5034","0078","138"
"SECO 100 MM","5034","3071","5"
"SECO 50 MM","5034","4060","75"
